
Dump of file bin\Slik-Subversion-1.12.0-win32\libcrypto.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libcrypto-1_1.dll

    00000000 characteristics
    5CED199E time date stamp Tue May 28 13:21:02 2019
        0.00 version
           1 ordinal base
        4064 number of functions
        4064 number of names

    ordinal hint RVA      name
        605  25C 00005E2F BN_sqr
        606  25D 00005DE4 BN_sub
        607  25E 00001E60 BN_sub_word
        608  25F 00003D0A BN_swap
        609  260 000038D7 BN_to_ASN1_ENUMERATED
        610  261 00001659 BN_to_ASN1_INTEGER
        611  262 000028BF BN_to_montgomery
        612  263 0000429B BN_uadd
        613  264 000042E1 BN_ucmp
        614  265 00004228 BN_usub
        615  266 00001FA5 BN_value_one
        616  267 00001B45 BN_with_flags
        617  268 00005146 BN_zero_ex
        618  269 00001E01 BUF_MEM_free
        619  26A 00001E24 BUF_MEM_grow
        620  26B 0000581C BUF_MEM_grow_clean
        621  26C 00003A8A BUF_MEM_new
        622  26D 00003FE9 BUF_MEM_new_ex
        623  26E 00003FC6 BUF_reverse
        624  26F 000022F2 CAST_cbc_encrypt
        625  270 000040ED CAST_cfb64_encrypt
        626  271 00004F66 CAST_decrypt
        627  272 00005754 CAST_ecb_encrypt
        628  273 00003382 CAST_encrypt
        629  274 0000128F CAST_ofb64_encrypt
        630  275 00004011 CAST_set_key
        631  276 000050A1 CBIGNUM_it
        632  277 00002C20 CERTIFICATEPOLICIES_free
        633  278 000053F8 CERTIFICATEPOLICIES_it
        634  279 000046F1 CERTIFICATEPOLICIES_new
        635  27A 000055AB CMAC_CTX_cleanup
        636  27B 00001212 CMAC_CTX_copy
        637  27C 00003BBB CMAC_CTX_free
        638  27D 00001F87 CMAC_CTX_get0_cipher_ctx
        639  27E 000025B3 CMAC_CTX_new
        640  27F 00003D91 CMAC_Final
        641  280 00003170 CMAC_Init
        642  281 0000392C CMAC_Update
        643  282 00003ABC CMAC_resume
        644  283 00003549 CMS_ContentInfo_free
        645  284 000051D7 CMS_ContentInfo_it
        646  285 0000154B CMS_ContentInfo_new
        647  286 00003B5C CMS_ContentInfo_print_ctx
        648  287 0000200E CMS_EncryptedData_decrypt
        649  288 00002068 CMS_EncryptedData_encrypt
        650  289 00004A4D CMS_EncryptedData_set1_key
        651  28A 0000140B CMS_EnvelopedData_create
        652  28B 00002225 CMS_ReceiptRequest_create0
        653  28C 000049F8 CMS_ReceiptRequest_free
        654  28D 00001681 CMS_ReceiptRequest_get0_values
        655  28E 00002F4F CMS_ReceiptRequest_it
        656  28F 00004043 CMS_ReceiptRequest_new
        657  290 00003E0E CMS_RecipientEncryptedKey_cert_cmp
        658  291 00001DFC CMS_RecipientEncryptedKey_get0_id
        659  292 00006410 CMS_RecipientInfo_decrypt
        660  293 00004499 CMS_RecipientInfo_encrypt
        661  294 00003B8E CMS_RecipientInfo_get0_pkey_ctx
        662  295 00002892 CMS_RecipientInfo_kari_decrypt
        663  296 00002004 CMS_RecipientInfo_kari_get0_alg
        664  297 00002095 CMS_RecipientInfo_kari_get0_ctx
        665  298 00003D0F CMS_RecipientInfo_kari_get0_orig_id
        666  299 0000252C CMS_RecipientInfo_kari_get0_reks
        667  29A 000044FD CMS_RecipientInfo_kari_orig_id_cmp
        668  29B 000022AC CMS_RecipientInfo_kari_set0_pkey
        669  29C 0000630C CMS_RecipientInfo_kekri_get0_id
        670  29D 00004BF1 CMS_RecipientInfo_kekri_id_cmp
        671  29E 000044B2 CMS_RecipientInfo_ktri_cert_cmp
        672  29F 000045E8 CMS_RecipientInfo_ktri_get0_algs
        673  2A0 00003355 CMS_RecipientInfo_ktri_get0_signer_id
        674  2A1 00001CC6 CMS_RecipientInfo_set0_key
        675  2A2 00002540 CMS_RecipientInfo_set0_password
        676  2A3 00006429 CMS_RecipientInfo_set0_pkey
        677  2A4 00004485 CMS_RecipientInfo_type
        678  2A5 00002EBE CMS_SharedInfo_encode
        679  2A6 00005033 CMS_SignedData_init
        680  2A7 00005A6A CMS_SignerInfo_cert_cmp
        681  2A8 00005362 CMS_SignerInfo_get0_algs
        682  2A9 0000637A CMS_SignerInfo_get0_md_ctx
        683  2AA 00003D23 CMS_SignerInfo_get0_pkey_ctx
        684  2AB 000048AE CMS_SignerInfo_get0_signature
        685  2AC 0000453E CMS_SignerInfo_get0_signer_id
        686  2AD 000058B7 CMS_SignerInfo_set1_signer_cert
        687  2AE 000064EC CMS_SignerInfo_sign
        688  2AF 0000533F CMS_SignerInfo_verify
        689  2B0 000044BC CMS_SignerInfo_verify_content
        690  2B1 00005CEA CMS_add0_CertificateChoices
        691  2B2 00001370 CMS_add0_RevocationInfoChoice
        692  2B3 000037C9 CMS_add0_cert
        693  2B4 000032D3 CMS_add0_crl
        694  2B5 0000598E CMS_add0_recipient_key
        695  2B6 000014AB CMS_add0_recipient_password
        696  2B7 00001429 CMS_add1_ReceiptRequest
        697  2B8 0000345E CMS_add1_cert
        698  2B9 00003288 CMS_add1_crl
        699  2BA 00001F23 CMS_add1_recipient_cert
        700  2BB 000056EB CMS_add1_signer
        701  2BC 00003B52 CMS_add_simple_smimecap
        702  2BD 00001965 CMS_add_smimecap
        703  2BE 0000443F CMS_add_standard_smimecap
        704  2BF 000041C4 CMS_compress
        705  2C0 00004886 CMS_data
        706  2C1 00006325 CMS_dataFinal
        707  2C2 00003625 CMS_dataInit
        708  2C3 00002AAE CMS_data_create
        709  2C4 00002522 CMS_decrypt
        710  2C5 00002E28 CMS_decrypt_set1_key
        711  2C6 000054A7 CMS_decrypt_set1_password
        712  2C7 00001A37 CMS_decrypt_set1_pkey
        713  2C8 00001537 CMS_digest_create
        714  2C9 00003A03 CMS_digest_verify
        715  2CA 00003FFD CMS_encrypt
        716  2CB 00003922 CMS_final
        717  2CC 00005682 CMS_get0_RecipientInfos
        718  2CD 000061B3 CMS_get0_SignerInfos
        719  2CE 00003891 CMS_get0_content
        720  2CF 00002982 CMS_get0_eContentType
        721  2D0 00002EF5 CMS_get0_signers
        722  2D1 00002DE7 CMS_get0_type
        723  2D2 000058D0 CMS_get1_ReceiptRequest
        724  2D3 0000605A CMS_get1_certs
        725  2D4 00002E69 CMS_get1_crls
        726  2D5 00004836 CMS_is_detached
        727  2D6 000025C2 CMS_set1_eContentType
        728  2D7 0000163B CMS_set1_signers_certs
        729  2D8 000038AF CMS_set_detached
        730  2D9 00004818 CMS_sign
        731  2DA 000018C5 CMS_sign_receipt
        732  2DB 00001AEB CMS_signed_add1_attr
        733  2DC 00005001 CMS_signed_add1_attr_by_NID
        734  2DD 00005010 CMS_signed_add1_attr_by_OBJ
        735  2DE 00005056 CMS_signed_add1_attr_by_txt
        736  2DF 000055A1 CMS_signed_delete_attr
        737  2E0 000065FF CMS_signed_get0_data_by_OBJ
        738  2E1 000040B6 CMS_signed_get_attr
        739  2E2 00003CD3 CMS_signed_get_attr_by_NID
        740  2E3 00003D2D CMS_signed_get_attr_by_OBJ
        741  2E4 00003594 CMS_signed_get_attr_count
        742  2E5 000011AE CMS_stream
        743  2E6 000012E9 CMS_uncompress
        744  2E7 00003CFB CMS_unsigned_add1_attr
        745  2E8 000032FB CMS_unsigned_add1_attr_by_NID
        746  2E9 000032BF CMS_unsigned_add1_attr_by_OBJ
        747  2EA 0000452F CMS_unsigned_add1_attr_by_txt
        748  2EB 0000636B CMS_unsigned_delete_attr
        749  2EC 00003F49 CMS_unsigned_get0_data_by_OBJ
        750  2ED 00002284 CMS_unsigned_get_attr
        751  2EE 000020D6 CMS_unsigned_get_attr_by_NID
        752  2EF 000020EF CMS_unsigned_get_attr_by_OBJ
        753  2F0 00001366 CMS_unsigned_get_attr_count
        754  2F1 000010C8 CMS_verify
        755  2F2 00002EB9 CMS_verify_receipt
        756  2F3 00002FE5 COMP_CTX_free
        757  2F4 00001F73 COMP_CTX_get_method
        758  2F5 00005A47 COMP_CTX_get_type
        759  2F6 00005F24 COMP_CTX_new
        760  2F7 000014A1 COMP_compress_block
        761  2F8 00005FA6 COMP_expand_block
        762  2F9 00003062 COMP_get_name
        763  2FA 000017E9 COMP_get_type
        764  2FB 00003C92 COMP_zlib
        765  2FC 0000281A CONF_dump_bio
        766  2FD 000039E0 CONF_dump_fp
        767  2FE 00003CCE CONF_free
        768  2FF 000011C7 CONF_get1_default_config_file
        769  300 0000497B CONF_get_number
        770  301 00005812 CONF_get_section
        771  302 0000101E CONF_get_string
        772  303 00005691 CONF_imodule_get_flags
        773  304 000024CD CONF_imodule_get_module
        774  305 00001343 CONF_imodule_get_name
        775  306 00003DD7 CONF_imodule_get_usr_data
        776  307 00005E5C CONF_imodule_get_value
        777  308 00001E56 CONF_imodule_set_flags
        778  309 00005B41 CONF_imodule_set_usr_data
        779  30A 00003C24 CONF_load
        780  30B 00004FC0 CONF_load_bio
        781  30C 00004B0B CONF_load_fp
        782  30D 00004241 CONF_module_add
        783  30E 00005F29 CONF_module_get_usr_data
        784  30F 000053C1 CONF_module_set_usr_data
        785  310 00001FF0 CONF_modules_finish
        786  311 00004584 CONF_modules_load
        787  312 00004D09 CONF_modules_load_file
        788  313 00001FA0 CONF_modules_unload
        789  314 00003FD0 CONF_parse_list
        790  315 000056E1 CONF_set_default_method
        791  316 00001C9E CONF_set_nconf
        792  317 00006177 CRL_DIST_POINTS_free
        793  318 0000451B CRL_DIST_POINTS_it
        794  319 00006604 CRL_DIST_POINTS_new
        795  31A 0000277F CRYPTO_128_unwrap
        796  31B 00004313 CRYPTO_128_unwrap_pad
        797  31C 00004345 CRYPTO_128_wrap
        798  31D 000040B1 CRYPTO_128_wrap_pad
        799  31E 00002423 CRYPTO_THREAD_cleanup_local
        800  31F 000035D5 CRYPTO_THREAD_compare_id
        801  320 00001E29 CRYPTO_THREAD_get_current_id
        802  321 00005F47 CRYPTO_THREAD_get_local
        803  322 00003EDB CRYPTO_THREAD_init_local
        804  323 000058DA CRYPTO_THREAD_lock_free
        805  324 0000561E CRYPTO_THREAD_lock_new
        806  325 00004A0C CRYPTO_THREAD_read_lock
        807  326 000042F0 CRYPTO_THREAD_run_once
        808  327 00005F4C CRYPTO_THREAD_set_local
        809  328 00003436 CRYPTO_THREAD_unlock
        810  329 00005A33 CRYPTO_THREAD_write_lock
        811  32A 0000480E CRYPTO_atomic_add
        812  32B 00005579 CRYPTO_cbc128_decrypt
        813  32C 000016B3 CRYPTO_cbc128_encrypt
        814  32D 0000199C CRYPTO_ccm128_aad
        815  32E 00001A9B CRYPTO_ccm128_decrypt
        816  32F 00002CD9 CRYPTO_ccm128_decrypt_ccm64
        817  330 0000489F CRYPTO_ccm128_encrypt
        818  331 000021E9 CRYPTO_ccm128_encrypt_ccm64
        819  332 00001019 CRYPTO_ccm128_init
        820  333 00005E4D CRYPTO_ccm128_setiv
        821  334 00001D66 CRYPTO_ccm128_tag
        822  335 00002621 CRYPTO_cfb128_1_encrypt
        823  336 00004D13 CRYPTO_cfb128_8_encrypt
        824  337 000013C5 CRYPTO_cfb128_encrypt
        825  338 0000298C CRYPTO_clear_free
        826  339 000014D8 CRYPTO_clear_realloc
        827  33A 000039C2 CRYPTO_ctr128_encrypt
        828  33B 00002955 CRYPTO_ctr128_encrypt_ctr32
        829  33C 00005399 CRYPTO_cts128_decrypt
        830  33D 000042E6 CRYPTO_cts128_decrypt_block
        831  33E 000026B2 CRYPTO_cts128_encrypt
        832  33F 00001889 CRYPTO_cts128_encrypt_block
        833  340 00001FAA CRYPTO_dup_ex_data
        834  341 00004138 CRYPTO_free
        835  342 000042AA CRYPTO_free_ex_data
        836  343 00004598 CRYPTO_free_ex_index
        837  344 000057C7 CRYPTO_gcm128_aad
        838  345 00006000 CRYPTO_gcm128_decrypt
        839  346 0000387D CRYPTO_gcm128_decrypt_ctr32
        840  347 00005CB3 CRYPTO_gcm128_encrypt
        841  348 0000126C CRYPTO_gcm128_encrypt_ctr32
        842  349 00003A8F CRYPTO_gcm128_finish
        843  34A 0000464C CRYPTO_gcm128_init
        844  34B 00005AC4 CRYPTO_gcm128_new
        845  34C 00003161 CRYPTO_gcm128_release
        846  34D 00001181 CRYPTO_gcm128_setiv
        847  34E 000057D6 CRYPTO_gcm128_tag
        848  34F 0000369D CRYPTO_get_ex_data
        849  350 00005C22 CRYPTO_get_ex_new_index
        850  351 00006258 CRYPTO_get_mem_functions
        851  352 000025FE CRYPTO_malloc
        852  353 00001D98 CRYPTO_mem_ctrl
        853  354 0017BF50 CRYPTO_memcmp
        854  355 00002793 CRYPTO_memdup
        855  356 00004A9D CRYPTO_new_ex_data
        856  357 0000201D CRYPTO_nistcts128_decrypt
        857  358 00003CAB CRYPTO_nistcts128_decrypt_block
        858  359 0000119F CRYPTO_nistcts128_encrypt
        859  35A 000027D4 CRYPTO_nistcts128_encrypt_block
        860  35B 0000577C CRYPTO_ocb128_aad
        861  35C 00004359 CRYPTO_ocb128_cleanup
        862  35D 00001825 CRYPTO_ocb128_copy_ctx
        863  35E 0000529A CRYPTO_ocb128_decrypt
        864  35F 00003BC0 CRYPTO_ocb128_encrypt
        865  360 000024A5 CRYPTO_ocb128_finish
        866  361 0000495D CRYPTO_ocb128_init
        867  362 00002A36 CRYPTO_ocb128_new
        868  363 00006406 CRYPTO_ocb128_setiv
        869  364 000029C8 CRYPTO_ocb128_tag
        870  365 00003E18 CRYPTO_ofb128_encrypt
        871  366 0000529F CRYPTO_realloc
        872  367 00004B42 CRYPTO_secure_actual_size
        873  368 00004697 CRYPTO_secure_allocated
        874  369 00005D26 CRYPTO_secure_clear_free
        875  36A 00005E2A CRYPTO_secure_free
        876  36B 00003C97 CRYPTO_secure_malloc
        877  36C 00001924 CRYPTO_secure_malloc_done
        878  36D 000030B7 CRYPTO_secure_malloc_init
        879  36E 00005C13 CRYPTO_secure_malloc_initialized
        880  36F 0000481D CRYPTO_secure_used
        881  370 00003D69 CRYPTO_secure_zalloc
        882  371 00002865 CRYPTO_set_ex_data
        883  372 000052CC CRYPTO_set_mem_debug
        884  373 00002CB6 CRYPTO_set_mem_functions
        885  374 0000284C CRYPTO_strdup
        886  375 00004453 CRYPTO_strndup
        887  376 000026C1 CRYPTO_xts128_encrypt
        888  377 0000286F CRYPTO_zalloc
        889  378 0000352B CTLOG_STORE_free
        890  379 000032F6 CTLOG_STORE_get0_log_by_id
        891  37A 00002D9C CTLOG_STORE_load_default_file
        892  37B 00006267 CTLOG_STORE_load_file
        893  37C 00003648 CTLOG_STORE_new
        894  37D 0000141F CTLOG_free
        895  37E 0000265D CTLOG_get0_log_id
        896  37F 00005326 CTLOG_get0_name
        897  380 00002F2C CTLOG_get0_public_key
        898  381 0000466F CTLOG_new
        899  382 00004ACA CTLOG_new_from_base64
        900  383 0000412E CT_POLICY_EVAL_CTX_free
        901  384 000024D2 CT_POLICY_EVAL_CTX_get0_cert
        902  385 000055DD CT_POLICY_EVAL_CTX_get0_issuer
        903  386 000010B4 CT_POLICY_EVAL_CTX_get0_log_store
        904  387 000033AF CT_POLICY_EVAL_CTX_get_time
        905  388 0000213F CT_POLICY_EVAL_CTX_new
        906  389 00005209 CT_POLICY_EVAL_CTX_set1_cert
        907  38A 000034E5 CT_POLICY_EVAL_CTX_set1_issuer
        908  38B 00001988 CT_POLICY_EVAL_CTX_set_shared_CTLOG_STORE
        909  38C 00004C73 CT_POLICY_EVAL_CTX_set_time
        910  38D 00062580 Camellia_cbc_encrypt
        911  38E 00006203 Camellia_cfb128_encrypt
        912  38F 00002BE4 Camellia_cfb1_encrypt
        913  390 000062EE Camellia_cfb8_encrypt
        914  391 000021F8 Camellia_ctr128_encrypt
        915  392 000607D0 Camellia_decrypt
        916  393 00004C05 Camellia_ecb_encrypt
        917  394 000603A0 Camellia_encrypt
        918  395 00002013 Camellia_ofb128_encrypt
        919  396 000614E0 Camellia_set_key
        920  397 00002E82 DES_cbc_cksum
        921  398 000027DE DES_cbc_encrypt
        922  399 00005E39 DES_cfb64_encrypt
        923  39A 00003A30 DES_cfb_encrypt
        924  39B 0000144C DES_check_key_parity
        925  39C 00005C9A DES_crypt
        926  39D 0007D510 DES_decrypt3
        927  39E 00003FF3 DES_ecb3_encrypt
        928  39F 00002D74 DES_ecb_encrypt
        929  3A0 0007D840 DES_ede3_cbc_encrypt
        930  3A1 0000331E DES_ede3_cfb64_encrypt
        931  3A2 00005BD2 DES_ede3_cfb_encrypt
        932  3A3 0000148D DES_ede3_ofb64_encrypt
        933  3A4 0007D280 DES_encrypt1
        934  3A5 0007D380 DES_encrypt2
        935  3A6 0007D3E0 DES_encrypt3
        936  3A7 00002C11 DES_fcrypt
        937  3A8 000035BC DES_is_weak_key
        938  3A9 000064D3 DES_key_sched
        939  3AA 0007D640 DES_ncbc_encrypt
        940  3AB 00004458 DES_ofb64_encrypt
        941  3AC 000057E5 DES_ofb_encrypt
        942  3AD 00002A9A DES_options
        943  3AE 00005EED DES_pcbc_encrypt
        944  3AF 000045CA DES_quad_cksum
        945  3B0 00004322 DES_random_key
        946  3B1 00002CDE DES_set_key
        947  3B2 00004A2A DES_set_key_checked
        948  3B3 00003CC9 DES_set_key_unchecked
        949  3B4 000038EB DES_set_odd_parity
        950  3B5 00003107 DES_string_to_2keys
        951  3B6 000040A2 DES_string_to_key
        952  3B7 000027D9 DES_xcbc_encrypt
        953  3B8 00004A66 DH_KDF_X9_42
        954  3B9 000023D3 DH_OpenSSL
        955  3BA 00003788 DH_bits
        956  3BB 00004674 DH_check
        957  3BC 00001532 DH_check_params
        958  3BD 00005196 DH_check_pub_key
        959  3BE 0000191A DH_clear_flags
        960  3BF 00004E49 DH_compute_key
        961  3C0 00005D99 DH_compute_key_padded
        962  3C1 00006492 DH_free
        963  3C2 00003080 DH_generate_key
        964  3C3 00002D6F DH_generate_parameters
        965  3C4 00004156 DH_generate_parameters_ex
        966  3C5 000020E5 DH_get0_engine
        967  3C6 00003AA8 DH_get0_key
        968  3C7 00003972 DH_get0_pqg
        969  3C8 00003A58 DH_get_1024_160
        970  3C9 00001118 DH_get_2048_224
        971  3CA 00001154 DH_get_2048_256
        972  3CB 000028D3 DH_get_default_method
        973  3CC 000062FD DH_get_ex_data
        974  3CD 00003378 DH_get_length
        975  3CE 00003021 DH_meth_dup
        976  3CF 00006546 DH_meth_free
        977  3D0 00001433 DH_meth_get0_app_data
        978  3D1 0000286A DH_meth_get0_name
        979  3D2 000027AC DH_meth_get_bn_mod_exp
        980  3D3 00002B71 DH_meth_get_compute_key
        981  3D4 00004B7E DH_meth_get_finish
        982  3D5 000023A1 DH_meth_get_flags
        983  3D6 000055A6 DH_meth_get_generate_key
        984  3D7 00004755 DH_meth_get_generate_params
        985  3D8 00002E0F DH_meth_get_init
        986  3D9 00003A3A DH_meth_new
        987  3DA 000013DE DH_meth_set0_app_data
