
Dump of file bin\Slik-Subversion-1.12.0-x64\libcrypto.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libcrypto-1_1-x64.dll

    00000000 characteristics
    5CED1DCF time date stamp Tue May 28 13:38:55 2019
        0.00 version
           1 ordinal base
        4064 number of functions
        4064 number of names

    ordinal hint RVA      name
        607  25E 00003323 BN_sub_word
        608  25F 00001F69 BN_swap
        609  260 00005AFB BN_to_ASN1_ENUMERATED
        610  261 00001785 BN_to_ASN1_INTEGER
        611  262 00001C76 BN_to_montgomery
        612  263 00001F14 BN_uadd
        613  264 00001EE7 BN_ucmp
        614  265 00001EA6 BN_usub
        615  266 000054C0 BN_value_one
        616  267 000032C4 BN_with_flags
        617  268 00003594 BN_zero_ex
        618  269 00004F57 BUF_MEM_free
        619  26A 00004FAC BUF_MEM_grow
        620  26B 00005600 BUF_MEM_grow_clean
        621  26C 000050BA BUF_MEM_new
        622  26D 00001226 BUF_MEM_new_ex
        623  26E 0000528B BUF_reverse
        624  26F 00005768 CAST_cbc_encrypt
        625  270 00005EF2 CAST_cfb64_encrypt
        626  271 00003AFD CAST_decrypt
        627  272 0000517D CAST_ecb_encrypt
        628  273 00003878 CAST_encrypt
        629  274 000057C2 CAST_ofb64_encrypt
        630  275 00002239 CAST_set_key
        631  276 00002595 CBIGNUM_it
        632  277 00005C45 CERTIFICATEPOLICIES_free
        633  278 000011A9 CERTIFICATEPOLICIES_it
        634  279 00002A59 CERTIFICATEPOLICIES_new
        635  27A 000059D4 CMAC_CTX_cleanup
        636  27B 0000201D CMAC_CTX_copy
        637  27C 000018C0 CMAC_CTX_free
        638  27D 00001370 CMAC_CTX_get0_cipher_ctx
        639  27E 00001C26 CMAC_CTX_new
        640  27F 00001DB6 CMAC_Final
        641  280 000051DC CMAC_Init
        642  281 0000535D CMAC_Update
        643  282 0000569B CMAC_resume
        644  283 000064F1 CMS_ContentInfo_free
        645  284 00002743 CMS_ContentInfo_it
        646  285 000041BF CMS_ContentInfo_new
        647  286 00003431 CMS_ContentInfo_print_ctx
        648  287 0000524A CMS_EncryptedData_decrypt
        649  288 00001A5A CMS_EncryptedData_encrypt
        650  289 000015AA CMS_EncryptedData_set1_key
        651  28A 0000510F CMS_EnvelopedData_create
        652  28B 0000510A CMS_ReceiptRequest_create0
        653  28C 00005DDA CMS_ReceiptRequest_free
        654  28D 00003E1D CMS_ReceiptRequest_get0_values
        655  28E 0000244B CMS_ReceiptRequest_it
        656  28F 00005F92 CMS_ReceiptRequest_new
        657  290 000020D6 CMS_RecipientEncryptedKey_cert_cmp
        658  291 000019FB CMS_RecipientEncryptedKey_get0_id
        659  292 00004CE6 CMS_RecipientInfo_decrypt
        660  293 000060F5 CMS_RecipientInfo_encrypt
        661  294 00001EFB CMS_RecipientInfo_get0_pkey_ctx
        662  295 00004CE1 CMS_RecipientInfo_kari_decrypt
        663  296 000061E5 CMS_RecipientInfo_kari_get0_alg
        664  297 00006208 CMS_RecipientInfo_kari_get0_ctx
        665  298 0000570E CMS_RecipientInfo_kari_get0_orig_id
        666  299 00003337 CMS_RecipientInfo_kari_get0_reks
        667  29A 00003F3F CMS_RecipientInfo_kari_orig_id_cmp
        668  29B 00002FEA CMS_RecipientInfo_kari_set0_pkey
        669  29C 00003067 CMS_RecipientInfo_kekri_get0_id
        670  29D 000029F5 CMS_RecipientInfo_kekri_id_cmp
        671  29E 000052E5 CMS_RecipientInfo_ktri_cert_cmp
        672  29F 00004764 CMS_RecipientInfo_ktri_get0_algs
        673  2A0 00001CAD CMS_RecipientInfo_ktri_get0_signer_id
        674  2A1 00002B94 CMS_RecipientInfo_set0_key
        675  2A2 00005BAF CMS_RecipientInfo_set0_password
        676  2A3 00003139 CMS_RecipientInfo_set0_pkey
        677  2A4 00005FB5 CMS_RecipientInfo_type
        678  2A5 0000497B CMS_SharedInfo_encode
        679  2A6 00003D3C CMS_SignedData_init
        680  2A7 0000416F CMS_SignerInfo_cert_cmp
        681  2A8 00006695 CMS_SignerInfo_get0_algs
        682  2A9 000042A0 CMS_SignerInfo_get0_md_ctx
        683  2AA 00004246 CMS_SignerInfo_get0_pkey_ctx
        684  2AB 00001A32 CMS_SignerInfo_get0_signature
        685  2AC 000021DA CMS_SignerInfo_get0_signer_id
        686  2AD 00002D65 CMS_SignerInfo_set1_signer_cert
        687  2AE 0000133E CMS_SignerInfo_sign
        688  2AF 000060AF CMS_SignerInfo_verify
        689  2B0 00004D72 CMS_SignerInfo_verify_content
        690  2B1 0000267B CMS_add0_CertificateChoices
        691  2B2 00002225 CMS_add0_RevocationInfoChoice
        692  2B3 0000281A CMS_add0_cert
        693  2B4 0000341D CMS_add0_crl
        694  2B5 00003CE7 CMS_add0_recipient_key
        695  2B6 00004C9B CMS_add0_recipient_password
        696  2B7 0000188E CMS_add1_ReceiptRequest
        697  2B8 00002815 CMS_add1_cert
        698  2B9 00003418 CMS_add1_crl
        699  2BA 00001627 CMS_add1_recipient_cert
        700  2BB 00006055 CMS_add1_signer
        701  2BC 0000601E CMS_add_simple_smimecap
        702  2BD 00003F8A CMS_add_smimecap
        703  2BE 00005DA3 CMS_add_standard_smimecap
        704  2BF 00002414 CMS_compress
        705  2C0 00006438 CMS_data
        706  2C1 000046FB CMS_dataFinal
        707  2C2 00005790 CMS_dataInit
        708  2C3 0000210D CMS_data_create
        709  2C4 0000515A CMS_decrypt
        710  2C5 000041D3 CMS_decrypt_set1_key
        711  2C6 000057FE CMS_decrypt_set1_password
        712  2C7 00005993 CMS_decrypt_set1_pkey
        713  2C8 0000184D CMS_digest_create
        714  2C9 00004DB8 CMS_digest_verify
        715  2CA 000051E1 CMS_encrypt
        716  2CB 0000649C CMS_final
        717  2CC 00005E39 CMS_get0_RecipientInfos
        718  2CD 000053A8 CMS_get0_SignerInfos
        719  2CE 0000304E CMS_get0_content
        720  2CF 00003EC2 CMS_get0_eContentType
        721  2D0 0000175D CMS_get0_signers
        722  2D1 00001E8D CMS_get0_type
        723  2D2 0000542A CMS_get1_ReceiptRequest
        724  2D3 00002752 CMS_get1_certs
        725  2D4 00005FE2 CMS_get1_crls
        726  2D5 00006433 CMS_is_detached
        727  2D6 00004C64 CMS_set1_eContentType
        728  2D7 00002824 CMS_set1_signers_certs
        729  2D8 00003EF4 CMS_set_detached
        730  2D9 000029AA CMS_sign
        731  2DA 00004DF9 CMS_sign_receipt
        732  2DB 00005367 CMS_signed_add1_attr
        733  2DC 0000122B CMS_signed_add1_attr_by_NID
        734  2DD 00001271 CMS_signed_add1_attr_by_OBJ
        735  2DE 000025E5 CMS_signed_add1_attr_by_txt
        736  2DF 00001780 CMS_signed_delete_attr
        737  2E0 00005FF1 CMS_signed_get0_data_by_OBJ
        738  2E1 00004D95 CMS_signed_get_attr
        739  2E2 00004DEF CMS_signed_get_attr_by_NID
        740  2E3 00004DDB CMS_signed_get_attr_by_OBJ
        741  2E4 00004A2A CMS_signed_get_attr_count
        742  2E5 00001BC2 CMS_stream
        743  2E6 00004BB0 CMS_uncompress
        744  2E7 000039EA CMS_unsigned_add1_attr
        745  2E8 00003A5D CMS_unsigned_add1_attr_by_NID
        746  2E9 000039D6 CMS_unsigned_add1_attr_by_OBJ
        747  2EA 000023DD CMS_unsigned_add1_attr_by_txt
        748  2EB 0000393B CMS_unsigned_delete_attr
        749  2EC 00003729 CMS_unsigned_get0_data_by_OBJ
        750  2ED 00001FCD CMS_unsigned_get_attr
        751  2EE 00005119 CMS_unsigned_get_attr_by_NID
        752  2EF 00005196 CMS_unsigned_get_attr_by_OBJ
        753  2F0 00004E58 CMS_unsigned_get_attr_count
        754  2F1 0000331E CMS_verify
        755  2F2 00002153 CMS_verify_receipt
        756  2F3 00005BDC COMP_CTX_free
        757  2F4 00002702 COMP_CTX_get_method
        758  2F5 00001F4B COMP_CTX_get_type
        759  2F6 0000259F COMP_CTX_new
        760  2F7 000063A2 COMP_compress_block
        761  2F8 00003FB2 COMP_expand_block
        762  2F9 00005538 COMP_get_name
        763  2FA 00005669 COMP_get_type
        764  2FB 0000640B COMP_zlib
        765  2FC 00003A6C CONF_dump_bio
        766  2FD 00004589 CONF_dump_fp
        767  2FE 00004EFD CONF_free
        768  2FF 00004A02 CONF_get1_default_config_file
        769  300 00001B68 CONF_get_number
        770  301 00004A52 CONF_get_section
        771  302 00003062 CONF_get_string
        772  303 00002ACC CONF_imodule_get_flags
        773  304 00004ACF CONF_imodule_get_module
        774  305 00001118 CONF_imodule_get_name
        775  306 000046E7 CONF_imodule_get_usr_data
        776  307 00001230 CONF_imodule_get_value
        777  308 00003364 CONF_imodule_set_flags
        778  309 000057E5 CONF_imodule_set_usr_data
        779  30A 000063C0 CONF_load
        780  30B 00001A05 CONF_load_bio
        781  30C 00003850 CONF_load_fp
        782  30D 00002D1F CONF_module_add
        783  30E 0000296E CONF_module_get_usr_data
        784  30F 000027D4 CONF_module_set_usr_data
        785  310 0000289C CONF_modules_finish
        786  311 00005150 CONF_modules_load
        787  312 0000290F CONF_modules_load_file
        788  313 000027C0 CONF_modules_unload
        789  314 00001401 CONF_parse_list
        790  315 00005AAB CONF_set_default_method
        791  316 0000268F CONF_set_nconf
        792  317 00003887 CRL_DIST_POINTS_free
        793  318 0000379C CRL_DIST_POINTS_it
        794  319 00001122 CRL_DIST_POINTS_new
        795  31A 00003963 CRYPTO_128_unwrap
        796  31B 0000422D CRYPTO_128_unwrap_pad
        797  31C 000050EC CRYPTO_128_wrap
        798  31D 0000491C CRYPTO_128_wrap_pad
        799  31E 00001CE9 CRYPTO_THREAD_cleanup_local
        800  31F 00002BF3 CRYPTO_THREAD_compare_id
        801  320 0000130C CRYPTO_THREAD_get_current_id
        802  321 00004F5C CRYPTO_THREAD_get_local
        803  322 00002AB8 CRYPTO_THREAD_init_local
        804  323 00001D70 CRYPTO_THREAD_lock_free
        805  324 00002B1C CRYPTO_THREAD_lock_new
        806  325 00002B2B CRYPTO_THREAD_read_lock
        807  326 00001CB2 CRYPTO_THREAD_run_once
        808  327 0000227A CRYPTO_THREAD_set_local
        809  328 0000638E CRYPTO_THREAD_unlock
        810  329 000026BC CRYPTO_THREAD_write_lock
        811  32A 000065F0 CRYPTO_atomic_add
        812  32B 0000550B CRYPTO_cbc128_decrypt
        813  32C 00004CFF CRYPTO_cbc128_encrypt
        814  32D 00004FFC CRYPTO_ccm128_aad
        815  32E 0000450C CRYPTO_ccm128_decrypt
        816  32F 000018CF CRYPTO_ccm128_decrypt_ccm64
        817  330 00003AF3 CRYPTO_ccm128_encrypt
        818  331 00002BD5 CRYPTO_ccm128_encrypt_ccm64
        819  332 00001F64 CRYPTO_ccm128_init
        820  333 00005D3A CRYPTO_ccm128_setiv
        821  334 00005E57 CRYPTO_ccm128_tag
        822  335 00002EEB CRYPTO_cfb128_1_encrypt
        823  336 0000524F CRYPTO_cfb128_8_encrypt
        824  337 00006366 CRYPTO_cfb128_encrypt
        825  338 00001A23 CRYPTO_clear_free
        826  339 00004A66 CRYPTO_clear_realloc
        827  33A 000054D9 CRYPTO_ctr128_encrypt
        828  33B 0000263F CRYPTO_ctr128_encrypt_ctr32
        829  33C 00002A22 CRYPTO_cts128_decrypt
        830  33D 0000128F CRYPTO_cts128_decrypt_block
        831  33E 000017E4 CRYPTO_cts128_encrypt
        832  33F 00005830 CRYPTO_cts128_encrypt_block
        833  340 000063DE CRYPTO_dup_ex_data
        834  341 000045ED CRYPTO_free
        835  342 00002E55 CRYPTO_free_ex_data
        836  343 000056A0 CRYPTO_free_ex_index
        837  344 000054C5 CRYPTO_gcm128_aad
        838  345 00005673 CRYPTO_gcm128_decrypt
        839  346 00002216 CRYPTO_gcm128_decrypt_ctr32
        840  347 000026CB CRYPTO_gcm128_encrypt
        841  348 00003B61 CRYPTO_gcm128_encrypt_ctr32
        842  349 000026C6 CRYPTO_gcm128_finish
        843  34A 000016DB CRYPTO_gcm128_init
        844  34B 00005533 CRYPTO_gcm128_new
        845  34C 00005655 CRYPTO_gcm128_release
        846  34D 00003A0D CRYPTO_gcm128_setiv
        847  34E 000054A2 CRYPTO_gcm128_tag
        848  34F 00003783 CRYPTO_get_ex_data
        849  350 000063E3 CRYPTO_get_ex_new_index
        850  351 000040C0 CRYPTO_get_mem_functions
        851  352 0000329C CRYPTO_malloc
        852  353 000037F6 CRYPTO_mem_ctrl
        853  354 001E85A0 CRYPTO_memcmp
        854  355 00003698 CRYPTO_memdup
        855  356 00003DD2 CRYPTO_new_ex_data
        856  357 00003819 CRYPTO_nistcts128_decrypt
        857  358 00003CD3 CRYPTO_nistcts128_decrypt_block
        858  359 00004368 CRYPTO_nistcts128_encrypt
        859  35A 00002270 CRYPTO_nistcts128_encrypt_block
        860  35B 000038B9 CRYPTO_ocb128_aad
        861  35C 00003800 CRYPTO_ocb128_cleanup
        862  35D 00004110 CRYPTO_ocb128_copy_ctx
        863  35E 0000309E CRYPTO_ocb128_decrypt
        864  35F 00004543 CRYPTO_ocb128_encrypt
        865  360 00003873 CRYPTO_ocb128_finish
        866  361 0000274D CRYPTO_ocb128_init
        867  362 00004566 CRYPTO_ocb128_new
        868  363 0000136B CRYPTO_ocb128_setiv
        869  364 00004485 CRYPTO_ocb128_tag
        870  365 00006519 CRYPTO_ofb128_encrypt
        871  366 000024C8 CRYPTO_realloc
        872  367 0000426E CRYPTO_secure_actual_size
        873  368 00003341 CRYPTO_secure_allocated
        874  369 0000134D CRYPTO_secure_clear_free
        875  36A 000027CA CRYPTO_secure_free
        876  36B 000064E2 CRYPTO_secure_malloc
        877  36C 000024FA CRYPTO_secure_malloc_done
        878  36D 0000251D CRYPTO_secure_malloc_init
        879  36E 000031DE CRYPTO_secure_malloc_initialized
        880  36F 0000199C CRYPTO_secure_used
        881  370 00002973 CRYPTO_secure_zalloc
        882  371 00001320 CRYPTO_set_ex_data
        883  372 00001B90 CRYPTO_set_mem_debug
        884  373 0000255E CRYPTO_set_mem_functions
        885  374 0000412E CRYPTO_strdup
        886  375 0000265D CRYPTO_strndup
        887  376 0000236A CRYPTO_xts128_encrypt
        888  377 00004084 CRYPTO_zalloc
        889  378 000048C7 CTLOG_STORE_free
        890  379 000033C8 CTLOG_STORE_get0_log_by_id
        891  37A 00005C9A CTLOG_STORE_load_default_file
        892  37B 00003D96 CTLOG_STORE_load_file
        893  37C 0000546B CTLOG_STORE_new
        894  37D 000061FE CTLOG_free
        895  37E 00001F55 CTLOG_get0_log_id
        896  37F 00004E67 CTLOG_get0_name
        897  380 00005763 CTLOG_get0_public_key
        898  381 000025CC CTLOG_new
        899  382 000017D0 CTLOG_new_from_base64
        900  383 0000307B CT_POLICY_EVAL_CTX_free
        901  384 00001FA0 CT_POLICY_EVAL_CTX_get0_cert
        902  385 00005B46 CT_POLICY_EVAL_CTX_get0_issuer
        903  386 000045CF CT_POLICY_EVAL_CTX_get0_log_store
        904  387 00005736 CT_POLICY_EVAL_CTX_get_time
        905  388 000031D9 CT_POLICY_EVAL_CTX_new
        906  389 00003409 CT_POLICY_EVAL_CTX_set1_cert
        907  38A 00002F5E CT_POLICY_EVAL_CTX_set1_issuer
        908  38B 00003675 CT_POLICY_EVAL_CTX_set_shared_CTLOG_STORE
        909  38C 00005399 CT_POLICY_EVAL_CTX_set_time
        910  38D 00080940 Camellia_cbc_encrypt
        911  38E 00003DEB Camellia_cfb128_encrypt
        912  38F 000026C1 Camellia_cfb1_encrypt
        913  390 00003B3E Camellia_cfb8_encrypt
        914  391 000046BF Camellia_ctr128_encrypt
        915  392 00002905 Camellia_decrypt
        916  393 0000321A Camellia_ecb_encrypt
        917  394 000053BC Camellia_encrypt
        918  395 00005AD3 Camellia_ofb128_encrypt
        919  396 000056D2 Camellia_set_key
        920  397 000020CC DES_cbc_cksum
        921  398 00002B35 DES_cbc_encrypt
        922  399 00004BA6 DES_cfb64_encrypt
        923  39A 00002211 DES_cfb_encrypt
        924  39B 00006131 DES_check_key_parity
        925  39C 00003689 DES_crypt
        926  39D 00004750 DES_decrypt3
        927  39E 000048EA DES_ecb3_encrypt
        928  39F 000041FB DES_ecb_encrypt
        929  3A0 000022FC DES_ede3_cbc_encrypt
        930  3A1 000057D6 DES_ede3_cfb64_encrypt
        931  3A2 0000423C DES_ede3_cfb_encrypt
        932  3A3 000060F0 DES_ede3_ofb64_encrypt
        933  3A4 000047C3 DES_encrypt1
        934  3A5 000047C8 DES_encrypt2
        935  3A6 000047E6 DES_encrypt3
        936  3A7 00004868 DES_fcrypt
        937  3A8 00001870 DES_is_weak_key
        938  3A9 000043C2 DES_key_sched
        939  3AA 0000548E DES_ncbc_encrypt
        940  3AB 00005646 DES_ofb64_encrypt
        941  3AC 00002B8A DES_ofb_encrypt
        942  3AD 00002DE2 DES_options
        943  3AE 00004E3F DES_pcbc_encrypt
        944  3AF 00004912 DES_quad_cksum
        945  3B0 00005A79 DES_random_key
        946  3B1 0000466F DES_set_key
        947  3B2 00005D21 DES_set_key_checked
        948  3B3 00005632 DES_set_key_unchecked
        949  3B4 00004138 DES_set_odd_parity
        950  3B5 000017EE DES_string_to_2keys
        951  3B6 00003F5D DES_string_to_key
        952  3B7 00005A33 DES_xcbc_encrypt
        953  3B8 000050DD DH_KDF_X9_42
        954  3B9 00005BFF DH_OpenSSL
        955  3BA 000016FE DH_bits
        956  3BB 00002A4F DH_check
        957  3BC 000023BA DH_check_params
        958  3BD 00004016 DH_check_pub_key
        959  3BE 000019BF DH_clear_flags
        960  3BF 00001CDA DH_compute_key
        961  3C0 00003E3B DH_compute_key_padded
        962  3C1 000016C7 DH_free
        963  3C2 00003288 DH_generate_key
        964  3C3 00004660 DH_generate_parameters
        965  3C4 00002DE7 DH_generate_parameters_ex
        966  3C5 000021D5 DH_get0_engine
        967  3C6 000063CA DH_get0_key
        968  3C7 0000632A DH_get0_pqg
        969  3C8 00001069 DH_get_1024_160
        970  3C9 00005358 DH_get_2048_224
        971  3CA 000052EF DH_get_2048_256
        972  3CB 00005E89 DH_get_default_method
        973  3CC 00001505 DH_get_ex_data
        974  3CD 000012FD DH_get_length
        975  3CE 00002B17 DH_meth_dup
        976  3CF 000051F0 DH_meth_free
        977  3D0 00003661 DH_meth_get0_app_data
        978  3D1 00003134 DH_meth_get0_name
        979  3D2 000045F7 DH_meth_get_bn_mod_exp
        980  3D3 00001523 DH_meth_get_compute_key
        981  3D4 000019F6 DH_meth_get_finish
        982  3D5 00003652 DH_meth_get_flags
        983  3D6 00004D13 DH_meth_get_generate_key
        984  3D7 00002C6B DH_meth_get_generate_params
        985  3D8 00003184 DH_meth_get_init
        986  3D9 0000637F DH_meth_new
        987  3DA 00004048 DH_meth_set0_app_data
